"0","colSums(is.na(vids))"
"1","         trending_date "
"1","                 title "
"1","         channel_title "
"1","
"
"1","                     0 "
"1","                     0 "
"1","                     0 "
"1","
"
"1","           category_id "
"1","          publish_time "
"1","                 views "
"1","
"
"1","                     0 "
"1","                     0 "
"1","                     0 "
"1","
"
"1","                 likes "
"1","              dislikes "
"1","         comment_count "
"1","
"
"1","                     0 "
"1","                     0 "
"1","                     0 "
"1","
"
"1","     comments_disabled "
"1","      ratings_disabled "
"1","video_error_or_removed "
"1","
"
"1","                     0 "
"1","                     0 "
"1","                     0 "
"1","
"
"1","          publish_hour "
"1","          publish_when "
"1","          publish_wday "
"1","
"
"1","                     0 "
"1","                     0 "
"1","                     0 "
"1","
"
"1","           timetotrend "
"1","
"
"1","                     0 "
"1","
"
