"0","# ggplot: lolipop plot"
"0","plot2 <- ggplot(vids_10, aes(x = reorder(channel_title, mean_viewers), "
"0","                    y = mean_viewers,"
"0","                    text = label)) +"
"0","  geom_segment(aes(x=reorder(channel_title, mean_viewers), xend=reorder(channel_title, mean_viewers), y=0,yend=mean_viewers), color=""red"") +"
"0","  geom_point(color=""black"") +"
"0","  coord_flip() +"
"0","  labs(title = ""Top 10 Channel on Entertainment"","
"0","       x = NULL,"
"0","       y = ""Average View"") +"
"0","  theme_minimal()"
"0",""
"0","plot2"
