"0","library(tidyverse)"
"0","library(scales)"
"0","library(glue)"
"0","library(plotly)"
"0","library(lubridate)"
"0",""
"0","vids <- read.csv(""data_input/youtubetrends.csv"", stringsAsFactors = T)"
"0",""
"0","vids_clean <- vids %>% "
"0","  # deselect kolom"
"0","  select(-c(comments_disabled, ratings_disabled, video_error_or_removed)) %>% "
"0","  mutate("
"0","    # mengubah tipe data"
"0","    trending_date = ymd(trending_date),"
"0","    publish_time = ymd_hms(publish_time),"
"0","    title = as.character(title),"
"0","    channel_title = as.character(channel_title),"
"0","    "
"0","    # menambahkan kolom baru"
"0","    likesp = likes/views,"
"0","    dislikep = dislikes/views,"
"0","    commentp = comment_count/views"
"0","  )"
"0",""
